[email],Colazione: uova e pane integrale | Pranzo: pollo con riso | Cena: salmone e verdure grigliate
[email],Colazione: yogurt con frutta | Pranzo: insalata di quinoa | Cena: zuppa di legumi
[email],Colazione: pancakes d’avena | Pranzo: bistecca con patate | Cena: tonno con verdure
[email],Colazione: smoothie verde | Pranzo: couscous con ceci | Cena: tofu con verdure al vapore
[email],Colazione: latte e cereali | Pranzo: pasta al ragù | Cena: pollo e zucchine
[email],Colazione: toast con avocado | Pranzo: risotto con piselli | Cena: frittata con spinaci
[email],Colazione: porridge e banana | Pranzo: filetto di merluzzo | Cena: riso integrale e broccoli
[email],Colazione: uova strapazzate | Pranzo: hamburger di manzo con verdure | Cena: pasta integrale e pomodori
[email],Colazione: biscotti integrali e tè | Pranzo: zuppa di verdure | Cena: insalata con legumi e pane tostato
[email],mgnemgnemgne, cazzi e pane
