[email],Allenamento per Luca: squat 3x10, stacchi 3x8, corsa 15min
[email],Allenamento per Sara: yoga 30min, cyclette 20min, addominali 3x20
[email],Allenamento per Marco: panca piana 4x8, trazioni 3xMax, corsa HIIT 10min
[email],Allenamento per Giulia: pilates 45min, camminata veloce 30min
[email],Allenamento per Davide: leg press 3x10, military press 4x6, corda 10min
[email],Allenamento per Matteo: circuito funzionale 3 giri, panca 3x10, corsa 25min
[email],Allenamento per Anna: step 20min, squat 3x12, stretching 15min
[email],Allenamento per Francesco: trazioni 3xMax, panca inclinata 4x8, corsa 20min
[email],Allenamento per Chiara: spinning 30min, addominali 3x25, stretching 10min
[email],Allenamento per Marco: panca piana 4x8, trazioni 3xMax, corsa HIIT 10min
